t (s),U1(V),U2(V)
16.702000,0.088891,0.031367
16.703000,0.088891,0.031367
16.704000,0.088891,0.031367
16.705000,0.088891,0.031367
16.706000,0.088891,0.031367
16.707000,0.088891,0.031367
16.708000,0.088891,0.031367
16.709000,0.088891,0.031367
16.710000,0.088891,0.031367
16.711000,0.088891,0.026139
16.712000,0.083662,0.031367
16.713000,0.088891,0.031367
16.714000,0.088891,0.031367
16.715000,0.088891,0.031367
16.716000,0.088891,0.031367
16.717000,0.088891,0.031367
16.718000,0.088891,0.031367
16.719000,0.088891,0.031367
16.720000,0.088891,0.031367
16.721000,0.088891,0.031367
16.722000,0.088891,0.031367
16.723000,0.088891,0.031367
16.724000,0.088891,0.026139
16.725000,0.083662,0.031367
16.726000,0.083662,0.031367
16.727000,0.088891,0.031367
16.728000,0.088891,0.026139
16.729000,0.083662,0.031367
16.730000,0.083662,0.031367
16.731000,0.088891,0.031367
16.732000,0.083662,0.031367
16.733000,0.083662,0.031367
16.734000,0.088891,0.031367
16.735000,0.088891,0.031367
16.736000,0.088891,0.031367
16.737000,0.083662,0.031367
16.738000,0.088891,0.031367
16.739000,0.088891,0.031367
16.740000,0.083662,0.026139
16.741000,0.088891,0.031367
16.742000,0.088891,0.026139
16.743000,0.083662,0.026139
16.744000,0.088891,0.026139
16.745000,0.083662,0.031367
16.746000,0.088891,0.026139
16.747000,0.083662,0.026139
16.748000,0.083662,0.031367
16.749000,0.088891,0.026139
16.750000,0.083662,0.026139
16.751000,0.088891,0.026139
16.752000,0.083662,0.026139
16.753000,0.083662,0.031367
16.754000,0.088891,0.031367
16.755000,0.083662,0.031367
16.756000,0.083662,0.026139
16.757000,0.088891,0.026139
16.758000,0.083662,0.026139
16.759000,0.083662,0.031367
16.760000,0.083662,0.026139
16.761000,0.083662,0.031367
16.762000,0.083662,0.031367
16.763000,0.083662,0.031367
16.764000,0.083662,0.026139
16.765000,0.083662,0.026139
16.766000,0.083662,0.026139
16.767000,0.083662,0.026139
16.768000,0.083662,0.026139
16.769000,0.083662,0.031367
16.770000,0.083662,0.031367
16.771000,0.083662,0.026139
16.772000,0.083662,0.026139
16.773000,0.083662,0.031367
16.774000,0.083662,0.026139
16.775000,0.083662,0.026139
16.776000,0.083662,0.031367
16.777000,0.083662,0.026139
16.778000,0.083662,0.031367
16.779000,0.083662,0.026139
16.780000,0.083662,0.026139
16.781000,0.083662,0.026139
16.782000,0.083662,0.026139
16.783000,0.083662,0.026139
16.784000,0.083662,0.026139
16.785000,0.083662,0.026139
16.786000,0.083662,0.026139
16.787000,0.078433,0.031367
16.788000,0.083662,0.026139
16.789000,0.083662,0.026139
16.790000,0.078433,0.026139
16.791000,0.083662,0.026139
16.792000,0.083662,0.026139
16.793000,0.083662,0.026139
16.794000,0.083662,0.026139
16.795000,0.083662,0.026139
16.796000,0.083662,0.026139
16.797000,0.083662,0.026139
16.798000,0.078433,0.026139
16.799000,0.078433,0.026139
16.800000,0.078433,0.026139
16.801000,0.083662,0.026139
16.802000,0.083662,0.026139
16.803000,0.078433,0.031367
16.804000,0.083662,0.026139
16.805000,0.083662,0.026139
16.806000,0.078433,0.026139
16.807000,0.078433,0.026139
16.808000,0.078433,0.026139
16.809000,0.078433,0.026139
16.810000,0.078433,0.020911
16.811000,0.078433,0.026139
16.812000,0.078433,0.026139
16.813000,0.078433,0.026139
16.814000,0.078433,0.026139
16.815000,0.078433,0.026139
16.816000,0.078433,0.026139
16.817000,0.078433,0.026139
16.818000,0.078433,0.026139
16.819000,0.078433,0.026139
16.820000,0.073204,0.026139
16.821000,0.078433,0.026139
16.822000,0.078433,0.026139
16.823000,0.078433,0.020911
16.824000,0.078433,0.020911
16.825000,0.078433,0.026139
16.826000,0.078433,0.026139
16.827000,0.078433,0.020911
16.828000,0.078433,0.020911
16.829000,0.078433,0.026139
16.830000,0.078433,0.026139
16.831000,0.073204,0.026139
16.832000,0.073204,0.020911
16.833000,0.073204,0.026139
16.834000,0.073204,0.026139
16.835000,0.073204,0.026139
16.836000,0.073204,0.026139
16.837000,0.078433,0.020911
16.838000,0.073204,0.020911
16.839000,0.073204,0.020911
16.840000,0.078433,0.020911
16.841000,0.073204,0.020911
16.842000,0.073204,0.020911
16.843000,0.078433,0.020911
16.844000,0.073204,0.020911
16.845000,0.073204,0.020911
16.846000,0.073204,0.020911
16.847000,0.073204,0.020911
16.848000,0.073204,0.020911
16.849000,0.073204,0.026139
16.850000,0.073204,0.020911
16.851000,0.073204,0.020911
16.852000,0.073204,0.020911
16.853000,0.073204,0.026139
16.854000,0.073204,0.026139
16.855000,0.073204,0.020911
16.856000,0.073204,0.020911
16.857000,0.073204,0.020911
16.858000,0.067975,0.020911
16.859000,0.073204,0.020911
16.860000,0.073204,0.026139
16.861000,0.073204,0.020911
16.862000,0.073204,0.020911
16.863000,0.073204,0.020911
16.864000,0.067975,0.020911
16.865000,0.067975,0.020911
16.866000,0.073204,0.020911
16.867000,0.067975,0.020911
16.868000,0.067975,0.020911
16.869000,0.073204,0.020911
16.870000,0.073204,0.020911
16.871000,0.067975,0.020911
16.872000,0.067975,0.020911
16.873000,0.067975,0.020911
16.874000,0.067975,0.020911
16.875000,0.067975,0.020911
16.876000,0.067975,0.020911
16.877000,0.073204,0.020911
16.878000,0.073204,0.020911
16.879000,0.067975,0.020911
16.880000,0.067975,0.020911
16.881000,0.067975,0.020911
16.882000,0.067975,0.020911
16.883000,0.067975,0.020911
16.884000,0.067975,0.020911
16.885000,0.067975,0.020911
16.886000,0.067975,0.020911
16.887000,0.067975,0.020911
16.888000,0.067975,0.020911
16.889000,0.062747,0.020911
16.890000,0.067975,0.015684
16.891000,0.062747,0.020911
16.892000,0.067975,0.015684
16.893000,0.067975,0.020911
16.894000,0.067975,0.015684
16.895000,0.062747,0.020911
16.896000,0.062747,0.020911
16.897000,0.062747,0.020911
16.898000,0.067975,0.015684
16.899000,0.067975,0.020911
16.900000,0.067975,0.015684
16.901000,0.062747,0.015684
16.902000,0.067975,0.015684
16.903000,0.062747,0.015684
16.904000,0.062747,0.015684
16.905000,0.067975,0.015684
16.906000,0.062747,0.015684
16.907000,0.062747,0.015684
16.908000,0.062747,0.020911
16.909000,0.067975,0.020911
16.910000,0.062747,0.020911
16.911000,0.062747,0.020911
16.912000,0.062747,0.015684
16.913000,0.062747,0.015684
16.914000,0.062747,0.015684
16.915000,0.062747,0.020911
16.916000,0.057518,0.015684
16.917000,0.062747,0.015684
16.918000,0.062747,0.020911
16.919000,0.062747,0.015684
16.920000,0.057518,0.015684
16.921000,0.062747,0.015684
16.922000,0.062747,0.015684
16.923000,0.062747,0.015684
16.924000,0.062747,0.015684
16.925000,0.057518,0.015684
16.926000,0.057518,0.015684
16.927000,0.062747,0.015684
16.928000,0.057518,0.015684
16.929000,0.057518,0.015684
16.930000,0.057518,0.015684
16.931000,0.057518,0.015684
16.932000,0.057518,0.015684
16.933000,0.057518,0.015684
16.934000,0.057518,0.015684
16.935000,0.057518,0.015684
16.936000,0.057518,0.015684
16.937000,0.057518,0.015684
16.938000,0.057518,0.015684
16.939000,0.057518,0.010456
16.940000,0.057518,0.015684
16.941000,0.057518,0.015684
16.942000,0.057518,0.010456
16.943000,0.057518,0.015684
16.944000,0.057518,0.015684
16.945000,0.057518,0.015684
16.946000,0.057518,0.015684
16.947000,0.057518,0.015684
16.948000,0.057518,0.015684
16.949000,0.057518,0.015684
16.950000,0.052289,0.010456
16.951000,0.057518,0.015684
16.952000,0.052289,0.015684
16.953000,0.057518,0.015684
16.954000,0.052289,0.015684
16.955000,0.052289,0.010456
16.956000,0.052289,0.015684
16.957000,0.052289,0.015684
16.958000,0.052289,0.010456
16.959000,0.052289,0.015684
16.960000,0.052289,0.015684
16.961000,0.052289,0.010456
16.962000,0.057518,0.010456
16.963000,0.052289,0.010456
16.964000,0.052289,0.010456
16.965000,0.052289,0.015684
16.966000,0.052289,0.010456
16.967000,0.052289,0.010456
16.968000,0.052289,0.010456
16.969000,0.052289,0.010456
16.970000,0.047060,0.010456
16.971000,0.052289,0.010456
16.972000,0.052289,0.010456
16.973000,0.052289,0.010456
16.974000,0.052289,0.010456
16.975000,0.052289,0.010456
16.976000,0.052289,0.010456
16.977000,0.047060,0.010456
16.978000,0.052289,0.010456
16.979000,0.052289,0.010456
16.980000,0.052289,0.010456
16.981000,0.047060,0.010456
16.982000,0.047060,0.010456
16.983000,0.052289,0.010456
16.984000,0.052289,0.010456
16.985000,0.047060,0.010456
16.986000,0.047060,0.010456
16.987000,0.047060,0.010456
16.988000,0.047060,0.010456
16.989000,0.047060,0.010456
16.990000,0.047060,0.010456
16.991000,0.047060,0.005228
16.992000,0.047060,0.010456
16.993000,0.047060,0.010456
16.994000,0.041831,0.010456
16.995000,0.041831,0.010456
16.996000,0.047060,0.005228
16.997000,0.047060,0.010456
16.998000,0.041831,0.010456
16.999000,0.047060,0.010456
17.000000,0.047060,0.010456
17.001000,0.041831,0.010456
17.002000,0.041831,0.010456
17.003000,0.047060,0.005228
17.004000,0.041831,0.005228
17.005000,0.047060,0.005228
17.006000,0.047060,0.010456
17.007000,0.041831,0.010456
17.008000,0.041831,0.010456
17.009000,0.041831,0.005228
17.010000,0.041831,0.005228
17.011000,0.041831,0.005228
17.012000,0.041831,0.005228
17.013000,0.041831,0.005228
17.014000,0.041831,0.005228
17.015000,0.041831,0.005228
17.016000,0.041831,0.005228
17.017000,0.041831,0.005228
17.018000,0.041831,0.010456
17.019000,0.041831,0.005228
17.020000,0.036602,0.005228
17.021000,0.036602,0.005228
17.022000,0.041831,0.005228
17.023000,0.041831,0.005228
17.024000,0.041831,0.005228
17.025000,0.036602,0.005228
17.026000,0.036602,0.005228
17.027000,0.041831,0.005228
17.028000,0.036602,0.005228
17.029000,0.036602,0.005228
17.030000,0.036602,0.005228
17.031000,0.036602,0.005228
17.032000,0.036602,0.005228
17.033000,0.036602,0.005228
17.034000,0.036602,0.005228
17.035000,0.036602,0.005228
17.036000,0.036602,0.005228
17.037000,0.031373,0.005228
17.038000,0.036602,0.005228
17.039000,0.036602,0.005228
17.040000,0.036602,0.005228
17.041000,0.036602,0.005228
17.042000,0.036602,0.005228
17.043000,0.036602,0.005228
17.044000,0.036602,0.005228
17.045000,0.036602,0.005228
17.046000,0.031373,0.005228
17.047000,0.031373,0.005228
17.048000,0.031373,0.005228
17.049000,0.031373,0.005228
17.050000,0.031373,0.005228
17.051000,0.031373,0.005228
17.052000,0.031373,0.005228
17.053000,0.031373,0.005228
17.054000,0.031373,0.005228
17.055000,0.031373,-0.000000
17.056000,0.031373,0.005228
17.057000,0.031373,0.005228
17.058000,0.031373,0.005228
17.059000,0.031373,-0.000000
17.060000,0.031373,0.005228
17.061000,0.031373,0.005228
17.062000,0.031373,0.005228
17.063000,0.031373,-0.000000
17.064000,0.031373,-0.000000
17.065000,0.031373,0.005228
17.066000,0.031373,-0.000000
17.067000,0.026144,-0.000000
17.068000,0.026144,-0.000000
17.069000,0.026144,-0.000000
17.070000,0.026144,-0.000000
17.071000,0.026144,-0.000000
17.072000,0.026144,-0.000000
17.073000,0.026144,-0.000000
17.074000,0.026144,-0.000000
17.075000,0.026144,-0.000000
17.076000,0.026144,-0.000000
17.077000,0.026144,-0.000000
17.078000,0.026144,-0.000000
17.079000,0.026144,-0.000000
17.080000,0.026144,-0.000000
17.081000,0.026144,-0.000000
17.082000,0.026144,-0.000000
17.083000,0.020916,-0.000000
17.084000,0.020916,-0.000000
17.085000,0.020916,0.005228
17.086000,0.026144,-0.000000
17.087000,0.026144,-0.000000
17.088000,0.020916,-0.000000
17.089000,0.026144,-0.000000
17.090000,0.020916,-0.005228
17.091000,0.020916,-0.000000
17.092000,0.020916,-0.005228
17.093000,0.020916,-0.000000
17.094000,0.026144,-0.000000
17.095000,0.020916,-0.000000
17.096000,0.020916,-0.000000
17.097000,0.020916,-0.000000
17.098000,0.020916,-0.000000
17.099000,0.020916,-0.005228
17.100000,0.020916,-0.000000
17.101000,0.020916,-0.000000
17.102000,0.015687,-0.000000
17.103000,0.020916,-0.005228
17.104000,0.015687,-0.005228
17.105000,0.020916,-0.000000
17.106000,0.015687,-0.000000
17.107000,0.020916,-0.000000
17.108000,0.015687,-0.005228
17.109000,0.020916,-0.000000
17.110000,0.020916,-0.000000
17.111000,0.015687,-0.005228
17.112000,0.015687,-0.000000
17.113000,0.015687,-0.005228
17.114000,0.015687,-0.005228
17.115000,0.015687,-0.005228
17.116000,0.015687,-0.000000
17.117000,0.015687,-0.000000
17.118000,0.015687,-0.005228
17.119000,0.015687,-0.005228
17.120000,0.015687,-0.005228
17.121000,0.015687,-0.005228
17.122000,0.015687,-0.005228
17.123000,0.015687,-0.005228
17.124000,0.015687,-0.005228
17.125000,0.015687,-0.005228
17.126000,0.015687,-0.005228
17.127000,0.015687,-0.005228
17.128000,0.010458,-0.005228
17.129000,0.010458,-0.005228
17.130000,0.010458,-0.005228
17.131000,0.010458,-0.005228
17.132000,0.015687,-0.005228
17.133000,0.010458,-0.005228
17.134000,0.010458,-0.005228
17.135000,0.010458,-0.005228
17.136000,0.010458,-0.005228
17.137000,0.010458,-0.005228
17.138000,0.010458,-0.005228
17.139000,0.010458,-0.005228
17.140000,0.010458,-0.005228
17.141000,0.005229,-0.005228
17.142000,0.010458,-0.005228
17.143000,0.010458,-0.005228
17.144000,0.005229,-0.005228
17.145000,0.010458,-0.005228
17.146000,0.005229,-0.005228
17.147000,0.010458,-0.005228
17.148000,0.005229,-0.005228
17.149000,0.005229,-0.010456
17.150000,0.005229,-0.010456
17.151000,0.005229,-0.005228
17.152000,0.010458,-0.005228
17.153000,0.005229,-0.005228
17.154000,0.005229,-0.005228
17.155000,0.005229,-0.005228
17.156000,0.005229,-0.010456
17.157000,0.005229,-0.005228
17.158000,0.000000,-0.005228
17.159000,0.000000,-0.010456
17.160000,0.005229,-0.010456
17.161000,0.005229,-0.005228
17.162000,0.005229,-0.010456
17.163000,0.000000,-0.010456
17.164000,0.000000,-0.010456
17.165000,0.005229,-0.010456
17.166000,0.000000,-0.010456
17.167000,0.000000,-0.010456
17.168000,0.000000,-0.005228
17.169000,0.000000,-0.010456
17.170000,0.005229,-0.010456
17.171000,0.000000,-0.010456
17.172000,0.005229,-0.010456
17.173000,0.005229,-0.005228
17.174000,0.000000,-0.010456
17.175000,0.000000,-0.010456
17.176000,0.000000,-0.010456
17.177000,0.000000,-0.010456
17.178000,0.000000,-0.010456
17.179000,0.005229,-0.010456
17.180000,-0.005229,-0.010456
17.181000,-0.005229,-0.010456
17.182000,-0.005229,-0.010456
17.183000,0.000000,-0.010456
17.184000,-0.005229,-0.015684
17.185000,-0.005229,-0.010456
17.186000,0.000000,-0.010456
17.187000,0.000000,-0.010456
17.188000,0.000000,-0.005228
17.189000,-0.005229,-0.015684
17.190000,-0.005229,-0.010456
17.191000,-0.005229,-0.010456
17.192000,-0.005229,-0.015684
17.193000,-0.005229,-0.010456
17.194000,-0.005229,-0.010456
17.195000,-0.005229,-0.010456
17.196000,-0.005229,-0.010456
17.197000,-0.010458,-0.010456
17.198000,-0.005229,-0.010456
17.199000,-0.005229,-0.010456
17.200000,-0.005229,-0.010456
17.201000,-0.005229,-0.015684
17.202000,-0.005229,-0.010456
17.203000,-0.010458,-0.005228
17.204000,-0.010458,-0.015684
17.205000,-0.010458,-0.015684
17.206000,-0.010458,-0.010456
17.207000,-0.010458,-0.015684
17.208000,-0.010458,-0.015684
17.209000,-0.010458,-0.015684
17.210000,-0.010458,-0.015684
17.211000,-0.010458,-0.010456
17.212000,-0.010458,-0.015684
17.213000,-0.010458,-0.015684
17.214000,-0.010458,-0.010456
17.215000,-0.010458,-0.015684
17.216000,-0.010458,-0.015684
17.217000,-0.010458,-0.015684
17.218000,-0.010458,-0.015684
17.219000,-0.010458,-0.010456
17.220000,-0.010458,-0.015684
17.221000,-0.010458,-0.010456
17.222000,-0.015687,-0.015684
17.223000,-0.015687,-0.015684
17.224000,-0.010458,-0.015684
17.225000,-0.015687,-0.015684
17.226000,-0.015687,-0.015684
17.227000,-0.015687,-0.015684
17.228000,-0.015687,-0.015684
17.229000,-0.015687,-0.015684
17.230000,-0.015687,-0.015684
17.231000,-0.015687,-0.015684
17.232000,-0.015687,-0.015684
17.233000,-0.015687,-0.015684
17.234000,-0.015687,-0.015684
17.235000,-0.015687,-0.015684
17.236000,-0.015687,-0.020911
17.237000,-0.015687,-0.015684
17.238000,-0.015687,-0.015684
17.239000,-0.015687,-0.015684
17.240000,-0.015687,-0.015684
17.241000,-0.020916,-0.015684
17.242000,-0.020916,-0.015684
17.243000,-0.020916,-0.015684
17.244000,-0.020916,-0.020911
17.245000,-0.020916,-0.015684
17.246000,-0.020916,-0.015684
17.247000,-0.020916,-0.015684
17.248000,-0.020916,-0.015684
17.249000,-0.020916,-0.015684
17.250000,-0.020916,-0.015684
17.251000,-0.020916,-0.020911
17.252000,-0.020916,-0.015684
17.253000,-0.020916,-0.015684
17.254000,-0.020916,-0.015684
17.255000,-0.020916,-0.020911
17.256000,-0.020916,-0.020911
17.257000,-0.020916,-0.020911
17.258000,-0.020916,-0.020911
17.259000,-0.026144,-0.020911
17.260000,-0.020916,-0.015684
17.261000,-0.020916,-0.015684
17.262000,-0.026144,-0.020911
17.263000,-0.026144,-0.020911
17.264000,-0.026144,-0.020911
17.265000,-0.026144,-0.020911
17.266000,-0.020916,-0.020911
17.267000,-0.026144,-0.020911
17.268000,-0.026144,-0.020911
17.269000,-0.026144,-0.015684
17.270000,-0.026144,-0.020911
17.271000,-0.031373,-0.020911
17.272000,-0.026144,-0.020911
17.273000,-0.026144,-0.020911
17.274000,-0.031373,-0.020911
17.275000,-0.026144,-0.020911
17.276000,-0.031373,-0.020911
17.277000,-0.026144,-0.020911
17.278000,-0.026144,-0.020911
17.279000,-0.026144,-0.020911
17.280000,-0.026144,-0.020911
17.281000,-0.026144,-0.020911
17.282000,-0.026144,-0.020911
17.283000,-0.031373,-0.020911
17.284000,-0.031373,-0.020911
17.285000,-0.031373,-0.020911
17.286000,-0.031373,-0.020911
17.287000,-0.031373,-0.020911
17.288000,-0.031373,-0.020911
17.289000,-0.031373,-0.020911
17.290000,-0.031373,-0.020911
17.291000,-0.031373,-0.020911
17.292000,-0.031373,-0.020911
17.293000,-0.031373,-0.020911
17.294000,-0.031373,-0.020911
17.295000,-0.031373,-0.020911
17.296000,-0.036602,-0.026139
17.297000,-0.036602,-0.020911
17.298000,-0.031373,-0.020911
17.299000,-0.031373,-0.020911
17.300000,-0.036602,-0.020911
17.301000,-0.031373,-0.020911
17.302000,-0.036602,-0.020911
17.303000,-0.036602,-0.020911
17.304000,-0.036602,-0.020911
17.305000,-0.036602,-0.020911
17.306000,-0.036602,-0.020911
17.307000,-0.036602,-0.026139
17.308000,-0.036602,-0.020911
17.309000,-0.036602,-0.026139
17.310000,-0.036602,-0.020911
17.311000,-0.036602,-0.020911
17.312000,-0.036602,-0.026139
17.313000,-0.041831,-0.020911
17.314000,-0.036602,-0.020911
17.315000,-0.036602,-0.026139
17.316000,-0.036602,-0.026139
17.317000,-0.036602,-0.020911
17.318000,-0.036602,-0.026139
17.319000,-0.041831,-0.026139
17.320000,-0.041831,-0.026139
17.321000,-0.036602,-0.020911
17.322000,-0.041831,-0.026139
17.323000,-0.041831,-0.020911
17.324000,-0.041831,-0.026139
17.325000,-0.041831,-0.020911
17.326000,-0.041831,-0.026139
17.327000,-0.041831,-0.026139
17.328000,-0.041831,-0.026139
17.329000,-0.041831,-0.026139
17.330000,-0.041831,-0.026139
17.331000,-0.041831,-0.026139
17.332000,-0.041831,-0.026139
17.333000,-0.041831,-0.026139
17.334000,-0.041831,-0.026139
17.335000,-0.047060,-0.026139
17.336000,-0.047060,-0.031367
17.337000,-0.041831,-0.026139
17.338000,-0.041831,-0.020911
17.339000,-0.041831,-0.026139
17.340000,-0.041831,-0.026139
17.341000,-0.041831,-0.026139
17.342000,-0.047060,-0.026139
17.343000,-0.047060,-0.026139
17.344000,-0.047060,-0.026139
17.345000,-0.047060,-0.026139
17.346000,-0.047060,-0.026139
17.347000,-0.047060,-0.026139
17.348000,-0.047060,-0.026139
17.349000,-0.047060,-0.026139
17.350000,-0.047060,-0.026139
17.351000,-0.052289,-0.026139
17.352000,-0.047060,-0.026139
17.353000,-0.052289,-0.026139
17.354000,-0.047060,-0.026139
17.355000,-0.052289,-0.026139
17.356000,-0.047060,-0.031367
17.357000,-0.052289,-0.026139
17.358000,-0.047060,-0.026139
17.359000,-0.052289,-0.026139
17.360000,-0.052289,-0.026139
17.361000,-0.047060,-0.026139
17.362000,-0.052289,-0.026139
17.363000,-0.052289,-0.026139
17.364000,-0.052289,-0.031367
17.365000,-0.052289,-0.031367
17.366000,-0.052289,-0.031367
17.367000,-0.052289,-0.026139
17.368000,-0.052289,-0.031367
17.369000,-0.052289,-0.026139
17.370000,-0.052289,-0.031367
17.371000,-0.057518,-0.031367
17.372000,-0.052289,-0.031367
17.373000,-0.052289,-0.026139
17.374000,-0.052289,-0.026139
17.375000,-0.052289,-0.031367
17.376000,-0.052289,-0.031367
17.377000,-0.052289,-0.031367
17.378000,-0.057518,-0.031367
17.379000,-0.057518,-0.031367
17.380000,-0.057518,-0.036595
17.381000,-0.057518,-0.031367
17.382000,-0.057518,-0.031367
17.383000,-0.052289,-0.031367
17.384000,-0.057518,-0.031367
17.385000,-0.057518,-0.031367
17.386000,-0.057518,-0.031367
17.387000,-0.057518,-0.031367
17.388000,-0.057518,-0.031367
17.389000,-0.057518,-0.031367
17.390000,-0.057518,-0.031367
17.391000,-0.057518,-0.026139
17.392000,-0.057518,-0.031367
17.393000,-0.057518,-0.031367
17.394000,-0.057518,-0.031367
17.395000,-0.057518,-0.031367
17.396000,-0.057518,-0.031367
17.397000,-0.062747,-0.031367
17.398000,-0.062747,-0.036595
17.399000,-0.062747,-0.031367
17.400000,-0.062747,-0.031367
17.401000,-0.057518,-0.031367
17.402000,-0.062747,-0.031367
17.403000,-0.062747,-0.031367
17.404000,-0.062747,-0.031367
17.405000,-0.062747,-0.031367
17.406000,-0.062747,-0.031367
17.407000,-0.062747,-0.031367
17.408000,-0.062747,-0.031367
17.409000,-0.062747,-0.031367
17.410000,-0.057518,-0.031367
17.411000,-0.062747,-0.036595
17.412000,-0.062747,-0.036595
17.413000,-0.062747,-0.031367
17.414000,-0.062747,-0.036595
17.415000,-0.067975,-0.036595
17.416000,-0.067975,-0.031367
17.417000,-0.062747,-0.036595
17.418000,-0.067975,-0.031367
17.419000,-0.062747,-0.031367
17.420000,-0.067975,-0.031367
17.421000,-0.062747,-0.036595
17.422000,-0.067975,-0.031367
17.423000,-0.067975,-0.031367
17.424000,-0.067975,-0.036595
17.425000,-0.062747,-0.031367
17.426000,-0.067975,-0.036595
17.427000,-0.067975,-0.031367
17.428000,-0.062747,-0.036595
17.429000,-0.067975,-0.031367
17.430000,-0.067975,-0.031367
17.431000,-0.067975,-0.031367
17.432000,-0.067975,-0.031367
17.433000,-0.067975,-0.036595
17.434000,-0.067975,-0.036595
17.435000,-0.067975,-0.036595
17.436000,-0.067975,-0.031367
17.437000,-0.067975,-0.036595
17.438000,-0.067975,-0.036595
17.439000,-0.067975,-0.031367
17.440000,-0.067975,-0.031367
17.441000,-0.073204,-0.036595
17.442000,-0.073204,-0.036595
17.443000,-0.067975,-0.036595
17.444000,-0.067975,-0.036595
17.445000,-0.067975,-0.036595
17.446000,-0.073204,-0.036595
17.447000,-0.073204,-0.036595
17.448000,-0.073204,-0.036595
17.449000,-0.073204,-0.036595
17.450000,-0.073204,-0.036595
17.451000,-0.073204,-0.036595
17.452000,-0.073204,-0.036595
17.453000,-0.073204,-0.036595
17.454000,-0.073204,-0.036595
17.455000,-0.073204,-0.036595
17.456000,-0.073204,-0.036595
17.457000,-0.073204,-0.036595
17.458000,-0.073204,-0.036595
17.459000,-0.073204,-0.036595
17.460000,-0.078433,-0.031367
17.461000,-0.073204,-0.036595
17.462000,-0.073204,-0.036595
17.463000,-0.078433,-0.036595
17.464000,-0.073204,-0.036595
17.465000,-0.073204,-0.041823
17.466000,-0.073204,-0.036595
17.467000,-0.078433,-0.036595
17.468000,-0.078433,-0.036595
17.469000,-0.078433,-0.036595
17.470000,-0.078433,-0.036595
17.471000,-0.073204,-0.036595
17.472000,-0.078433,-0.036595
17.473000,-0.078433,-0.036595
17.474000,-0.078433,-0.036595
17.475000,-0.078433,-0.036595
17.476000,-0.078433,-0.036595
17.477000,-0.078433,-0.036595
17.478000,-0.078433,-0.036595
17.479000,-0.078433,-0.036595
17.480000,-0.078433,-0.036595
17.481000,-0.078433,-0.036595
17.482000,-0.078433,-0.036595
17.483000,-0.078433,-0.036595
17.484000,-0.078433,-0.041823
17.485000,-0.078433,-0.036595
17.486000,-0.083662,-0.041823
17.487000,-0.078433,-0.036595
17.488000,-0.083662,-0.036595
17.489000,-0.078433,-0.041823
17.490000,-0.078433,-0.041823
17.491000,-0.083662,-0.036595
17.492000,-0.078433,-0.041823
17.493000,-0.083662,-0.036595
17.494000,-0.078433,-0.036595
17.495000,-0.078433,-0.041823
17.496000,-0.083662,-0.036595
17.497000,-0.083662,-0.041823
17.498000,-0.083662,-0.041823
17.499000,-0.083662,-0.041823
17.500000,-0.083662,-0.041823
17.501000,-0.083662,-0.041823
17.502000,-0.083662,-0.041823
17.503000,-0.083662,-0.041823
17.504000,-0.083662,-0.036595
17.505000,-0.083662,-0.041823
17.506000,-0.083662,-0.036595
17.507000,-0.083662,-0.036595
17.508000,-0.088891,-0.041823
17.509000,-0.083662,-0.041823
17.510000,-0.088891,-0.036595
17.511000,-0.083662,-0.041823
17.512000,-0.083662,-0.041823
17.513000,-0.083662,-0.036595
17.514000,-0.088891,-0.041823
17.515000,-0.088891,-0.036595
17.516000,-0.088891,-0.041823
17.517000,-0.088891,-0.036595
17.518000,-0.088891,-0.041823
17.519000,-0.083662,-0.041823
17.520000,-0.083662,-0.036595
17.521000,-0.088891,-0.041823
17.522000,-0.088891,-0.041823
17.523000,-0.088891,-0.041823
17.524000,-0.088891,-0.041823
17.525000,-0.088891,-0.036595
17.526000,-0.088891,-0.036595
17.527000,-0.088891,-0.041823
17.528000,-0.088891,-0.041823
17.529000,-0.088891,-0.041823
17.530000,-0.088891,-0.041823
17.531000,-0.088891,-0.041823
17.532000,-0.088891,-0.041823
17.533000,-0.088891,-0.041823
17.534000,-0.088891,-0.041823
17.535000,-0.088891,-0.041823
17.536000,-0.088891,-0.041823
17.537000,-0.094120,-0.041823
17.538000,-0.088891,-0.047051
17.539000,-0.088891,-0.041823
17.540000,-0.094120,-0.041823
17.541000,-0.088891,-0.041823
17.542000,-0.094120,-0.041823
17.543000,-0.094120,-0.041823
17.544000,-0.088891,-0.041823
17.545000,-0.094120,-0.041823
17.546000,-0.094120,-0.041823
17.547000,-0.094120,-0.041823
17.548000,-0.094120,-0.041823
17.549000,-0.094120,-0.041823
17.550000,-0.094120,-0.036595
17.551000,-0.094120,-0.041823
17.552000,-0.088891,-0.041823
17.553000,-0.094120,-0.041823
17.554000,-0.094120,-0.041823
17.555000,-0.094120,-0.041823
17.556000,-0.094120,-0.041823
17.557000,-0.094120,-0.041823
17.558000,-0.094120,-0.041823
17.559000,-0.094120,-0.041823
17.560000,-0.094120,-0.041823
17.561000,-0.094120,-0.041823
17.562000,-0.094120,-0.041823
17.563000,-0.094120,-0.041823
17.564000,-0.094120,-0.041823
17.565000,-0.094120,-0.041823
17.566000,-0.099349,-0.041823
17.567000,-0.099349,-0.041823
17.568000,-0.099349,-0.047051
17.569000,-0.094120,-0.041823
17.570000,-0.094120,-0.047051
17.571000,-0.094120,-0.041823
17.572000,-0.099349,-0.047051
17.573000,-0.094120,-0.041823
